,difficulty,gaslimit,rate,gaspricel1,confirmtime,transaction_count,gasprice
1531,2.71779E+15,1700000,112.03,1.4,1,20,2
1532,2.71967E+15,660000,98.02,2,3,64,1.4
1533,2.71944E+15,500000,130.89,1.4,6,5,1.35125
1534,2.71734E+15,760000,112.67,1.35125,29,111,5
1535,2.71258E+15,6720000,120.56,5,53,12,3
1536,2.71445E+15,336373,125.6,3,50,21,1.47
1537,2.71633E+15,235655,142.2,1.47,47,18,1
1538,2.71555E+15,21000,124.22,1,10,35,4.41
1539,2.71532E+15,235655,142.2,4.41,35,17,1.47
1540,2.71775E+15,21000,116.33,1.47,12,43,1.4
1541,2.7183E+15,505648,127.14,1.4,65,29,1.4
1542,2.71221E+15,21000,136.05,1.4,31,43,5
1543,2.71144E+15,105000,115.2,5,2,146,1
1544,2.71199E+15,50000,115.54,1,54,15,1.4
1545,2.70591E+15,441305,119.26,1.4,27,51,1.47
1546,2.70382E+15,55000,103.04,1.47,25,103,1
1547,2.70437E+15,6720000,110.52,1,15,18,5
1548,2.70789E+15,336661,114.66,5,49,33,1.47
1549,2.70844E+15,133000,102.47,1.47,43,15,1.47
1550,2.70899E+15,37017,118.6,1.47,8,39,2
1551,2.71086E+15,441305,119.26,2,19,7,1.4
1552,2.71329E+15,50000,114.58,1.4,102,4,1.4
1553,2.71384E+15,21000,119.05,1.4,6,58,1
1554,2.71571E+15,6000000,116.28,1,8657,5,1
1555,2.71626E+15,250000,122.33,1,7,52,1.3986
1556,2.70885E+15,21000,126.98,1.3986,52,75,2
1557,2.70676E+15,110000,109.57,2,60,10,4
1558,2.70731E+15,1600000,127.87,4,8,54,2
1559,2.70973E+15,50000,116.29,2,3,17,1
1560,2.7095E+15,133000,102.47,1,24,32,1.35125
1561,2.71005E+15,52742,119.23,1.35125,2,10,2
1562,2.70796E+15,21000,136.05,2,4,129,1
1563,2.70564E+15,105000,112.94,1,1,5,35
1564,2.70619E+15,50000,95.24,35,47,45,3
1565,2.70674E+15,250000,84.77,3,31,53,3
1566,2.70784E+15,135963,109.87,3,16,89,1.4
1567,2.70574E+15,233641,139.31,1.4,137,83,1.3958
1568,2.70497E+15,1600000,127.87,1.3958,52,55,1.1
1569,2.70552E+15,400000,113.69,1.1,26,7,14
1570,2.70607E+15,21000,109.33,14,393,1,1
1571,2.70904E+15,21040,116.22,1,22,45,1.4
1572,2.71091E+15,7200000,116.68,1.4,12280,4,1.39441
1573,2.71333E+15,7200026,108.42,1.39441,12304,1,2
1574,2.71443E+15,37173,108.78,2,133,2,1
1575,2.7089E+15,25200,136.05,1,4,7,5
1576,2.70945E+15,245908,125.76,5,16,56,1
1577,2.71187E+15,21000,95.24,1,3,24,1.4
1578,2.7111E+15,21000,119.05,1.4,10,39,1.4
1579,2.7122E+15,50000,95.24,1.4,2,4,5
1580,2.71407E+15,158820,116.32,5,29,10,1.4
1581,2.71595E+15,1500000,116.23,1.4,21,3,1.4
1582,2.71782E+15,2112112,116.78,1.4,2557,3,1.35125
1583,2.71892E+15,250000,111.04,1.35125,7,7,1.38884
1584,2.71526E+15,50000,115.86,1.38884,206,38,1
1585,2.71581E+15,21000,116.33,1,19,55,2
1586,2.71636E+15,6720000,110.52,2,8,1,20
1587,2.71824E+15,50000,115.51,20,49,11,1.38468
1588,2.71879E+15,70000,118.93,1.38468,1,87,2
1589,2.71458E+15,100000,115.64,2,72,20,1
1590,2.71513E+15,50000,115.56,1,21,25,1
1591,2.71037E+15,300000,95.24,1,20,84,3
1592,2.71092E+15,50000,116.29,3,43,11,2
1593,2.71015E+15,50000,116.68,2,79,18,1.3
1594,2.70938E+15,70000,118.93,1.3,18,34,3
1595,2.71125E+15,21000,116.24,3,17,15,1
1596,2.71939E+15,21000,136.05,1,2,57,1.4
1597,2.72182E+15,42000,119.05,1.4,12,9,20
1598,2.72104E+15,500000,110.19,20,28,46,3
1599,2.72026E+15,90000,116.4,3,28,8,2
1600,2.72778E+15,760000,112.71,2,6,24,1.14
1601,2.72755E+15,50000,95.24,1.14,2,11,1
1602,2.72387E+15,119977,112.52,1,32,101,3
1603,2.72497E+15,50000,116.24,3,106,104,1
1604,2.72685E+15,21000,95.24,1,2,15,3
1605,2.7274E+15,90000,116.71,3,7,32,2
1606,2.72983E+15,50000,115.54,2,18,9,1
1607,2.73147E+15,100000,140.35,1,29,9,1.365
1608,2.73312E+15,62814,118.66,1.365,2,7,1.3
1609,2.73234E+15,21000,136.05,1.3,21,17,1
1610,2.73422E+15,50000,116.24,1,50,4,1
1611,2.73477E+15,80967,115.79,1,1,26,1.3
1612,2.73666E+15,2280000,116.34,1.3,2,15,1.3
1613,2.73721E+15,21000,105.82,1.3,7,22,1.3
1614,2.73642E+15,289563,126.2,1.3,3,50,1.365
1615,2.73697E+15,250000,131.69,1.365,8,20,4
1616,2.73618E+15,21000,136.05,4,19,76,1.3
1617,2.73406E+15,353137,113.27,1.3,8,109,5
1618,2.73327E+15,100000,116.25,5,86,42,1.3
1619,2.73516E+15,123965,121.27,1.3,2,23,1.3
1620,2.73571E+15,90000,115.65,1.3,5,7,21
1621,2.73759E+15,1520000,137.95,21,4,56,1.3
1622,2.7328E+15,4000000,116.48,1.3,38,114,1.2
1623,2.72911E+15,51961,116.24,1.2,17,49,1.3
1624,2.72833E+15,50000,115.86,1.3,138,101,1
1625,2.73021E+15,21000,126.98,1,18,30,1
1626,2.72998E+15,119902,96.23,1,174,13,1.3
1627,2.72653E+15,300000,96.17,1.3,191,5,1.3
1628,2.72708E+15,50000,95.24,1.3,2,20,2.6
1629,2.73084E+15,21000,126.98,2.6,5,18,2
1630,2.73194E+15,7600000,94.14,2,362,2,2
1631,2.73382E+15,456305,123.06,2,27,24,1.3
1632,2.73571E+15,52393,116.38,1.3,3,28,1.3
1633,2.73626E+15,1583968,111.7,1.3,277,2,1.151
1634,2.73845E+15,21000,116.05,1.151,443,3,1
1635,2.73955E+15,81568,116.01,1,14,8,1.2
1636,2.74254E+15,50000,116.33,1.2,39,112,1
1637,2.74498E+15,150000,82.05,1,21,13,1.3
1638,2.74151E+15,344500,112.45,1.3,36,63,2
1639,2.7434E+15,100000,119.29,2,22,10,1.3
1640,2.74395E+15,42000,115.7,1.3,5,46,2
1641,2.74346E+15,250000,109.9,2,24,12,1
1642,2.74109E+15,200000,105.64,1,3,88,1.4
1643,2.74297E+15,133000,110.35,1.4,307,3,1.365
1644,2.74596E+15,341500,87.77,1.365,15,51,1.3
1645,2.74785E+15,60000,116.03,1.3,2,16,1.3
1646,2.74706E+15,250000,109.9,1.3,19,35,1.3
1647,2.74895E+15,233641,100.02,1.3,121,4,1.3
1648,2.74737E+15,21000,112.04,1.3,27,32,1
1649,2.74926E+15,21000,136.05,1,23,111,1
1650,2.74981E+15,1260000,85.93,1,2,14,4.4
1651,2.752E+15,100000,116.23,4.4,54,25,1.1
1652,2.75255E+15,50000,115.52,1.1,69,42,1
1653,2.75041E+15,216000,133.68,1,21,78,1.1
1654,2.75096E+15,37393,117.41,1.1,7,23,3
1655,2.75475E+15,600000,116.68,3,2,27,1.2
1656,2.7553E+15,37393,117.41,1.2,11,35,1.3
1657,2.7545E+15,90000,117.32,1.3,17,57,1.114
1658,2.75371E+15,37393,110.89,1.114,32,1,41
1659,2.7556E+15,6000000,116.09,41,35,3,1.3
1660,2.7575E+15,1983804,107.4,1.3,18800,1,1.3
1661,2.7567E+15,50000,95.24,1.3,13,83,3
1662,2.75456E+15,42000,115.86,3,41,63,1.26
1663,2.75566E+15,42000,115.67,1.26,19,34,1.14
1664,2.75755E+15,340000,112.37,1.14,4,9,1.3
1665,2.75945E+15,60000,115.89,1.3,6,37,3
1666,2.76135E+15,21000,116.34,3,9,7,1.3
1667,2.76569E+15,50000,95.24,1.3,9,68,1.14
1668,2.7733E+15,50000,95.24,1.14,3,16,1
1669,2.77385E+15,100000,103.51,1,7,54,3
1670,2.77305E+15,304112,115.21,3,5,58,1
1671,2.77495E+15,2112112,116.78,1,4137,30,1
1672,2.77685E+15,350000,119.09,1,4,8,1.14
1673,2.78257E+15,50000,116.24,1.14,6,40,1
1674,2.78231E+15,250000,97.26,1,54,27,1
1675,2.78151E+15,200000,105.79,1,18,30,1.05
1676,2.7826E+15,50000,115.74,1.05,17,37,1.2
1677,2.78315E+15,500000,118.63,1.2,28,2,1.14
1678,2.78506E+15,60000,116.23,1.14,19882,6,1
1679,2.78425E+15,200000,119.05,1,4,40,2.14
1680,2.7848E+15,7600027,94.03,2.14,128,2,2
1681,2.78156E+15,50000,116.25,2,24,20,1.14
1682,2.78211E+15,80000,116.26,1.14,6,35,1.05
1683,2.7813E+15,37393,117.41,1.05,14,20,3.3
1684,2.78321E+15,250000,109.9,3.3,19,1,2
1685,2.77832E+15,90000,125.02,2,24,26,4
1686,2.77887E+15,1102693,111.37,4,19,23,1.2
1687,2.77671E+15,90000,111.86,1.2,15,84,1.1
1688,2.77862E+15,350317,143.17,1.1,52,7,1.05
1689,2.78052E+15,1366855,105.43,1.05,46,1,1.2
1690,2.77971E+15,2250000,115.63,1.2,1161,56,1
1691,2.77891E+15,2250000,115.63,1,1185,4,1
1692,2.78327E+15,50000,116.33,1,54,116,1
1693,2.78382E+15,21040,116.33,1,13,23,2
1694,2.78301E+15,5310000,117.25,2,46,4,1.14
1695,2.78411E+15,119827,125.18,1.14,15,71,1.1
1696,2.78466E+15,100000,86.71,1.1,10,50,2
1697,2.77841E+15,250000,112.56,2,15,9,1.31
1698,2.78032E+15,50000,95.24,1.31,38,24,1.2
1699,2.78087E+15,21000,114.57,1.2,92,4,1
1700,2.78413E+15,71932,115.52,1,27586,2,1
1701,2.7798E+15,1600000,109.89,1,27,19,10
1702,2.7817E+15,25200,146.52,10,27,62,1
1703,2.78008E+15,50000,115.81,1,169,59,1
1704,2.78199E+15,1140000,101.43,1,1,73,2
1705,2.77983E+15,120000,116.25,2,31,21,1
1706,2.78173E+15,60000,115.89,1,1,12,1.1
1707,2.78092E+15,211396,114.02,1.1,12,48,1.05
1708,2.78338E+15,500000,118.45,1.05,7,43,3
1709,2.78312E+15,129082,117.95,3,3,74,1.2
1710,2.78422E+15,348448,114.79,1.2,1,31,1
1711,2.78341E+15,21000,95.24,1,17,107,1
1712,2.7826E+15,56410,132.95,1,9,29,1.1
1713,2.775E+15,1000000,117.1,1.1,31,60,7
1714,2.77555E+15,360000,111.82,7,12,54,4
1715,2.77068E+15,21000,102.04,4,19,34,10
1716,2.77123E+15,50000,116.24,10,780,34,1
1717,2.77313E+15,110000,119.2,1,49,82,2
1718,2.77613E+15,72471,115.87,2,82,53,1.13501
1719,2.77939E+15,21000,117.94,1.13501,3,26,1
1720,2.78049E+15,400000,114.91,1,20,90,2
1721,2.78104E+15,200000,127.25,2,2,16,1.05
1722,2.7835E+15,21000,115.82,1.05,5,23,1
1723,2.77182E+15,21000,105.82,1,45,144,2.5
1724,2.77156E+15,53850,115.52,2.5,1,67,1
1725,2.77211E+15,158133,86.23,1,4,43,1.1
1726,2.77321E+15,194868,125.88,1.1,49,21,1.05
1727,2.77511E+15,21000,95.24,1.05,1,17,1.2
1728,2.77702E+15,360000,113.08,1.2,1,10,2
1729,2.77947E+15,47529,115.52,2,5,8,1.05
1730,2.78193E+15,369571,128.6,1.05,203,6,1.1
1731,2.78248E+15,25200,114.5,1.1,1,53,5
1732,2.78303E+15,21000,129.87,5,1,65,1
1733,2.78358E+15,471305,118.68,1,22,13,1.2
1734,2.78413E+15,420000,122.45,1.2,4,26,20.5211
1735,2.78332E+15,340000,83.12,20.5211,17,114,1.1
1736,2.7817E+15,52332,115.83,1.1,6,27,1.1
1737,2.77872E+15,60000,108.95,1.1,40,24,1.1
1738,2.77927E+15,105000,113.47,1.1,6,33,1.1
1739,2.77847E+15,200000,105.79,1.1,13,178,1
1740,2.78092E+15,90000,112.11,1,1,14,1.1
1741,2.78147E+15,48276,109.12,1.1,1,62,1
1742,2.78067E+15,21000,136.05,1,10,36,4.4
1743,2.78121E+15,21000,109.89,4.4,6,62,1.1
1744,2.78176E+15,133000,143.46,1.1,95,31,1.05
1745,2.77552E+15,104654,114.66,1.05,60,34,20
1746,2.77472E+15,50000,126.54,20,74,176,1.1
1747,2.77256E+15,21000,136.05,1.1,2,85,5.1
1748,2.77311E+15,21000,136.05,5.1,1,24,2
1749,2.77637E+15,987802,113.67,2,104,36,1.1
1750,2.77285E+15,50000,95.24,1.1,21,203,1.1
1751,2.7734E+15,179572,128.63,1.1,16,60,1.1
1752,2.77395E+15,21000,115.5,1.1,73,15,1.1
1753,2.77179E+15,48665,116.3,1.1,12,75,1.1
1754,2.77424E+15,50000,116.25,1.1,7,53,1.1
1755,2.77615E+15,660000,114.92,1.1,4,22,1.1
1756,2.77127E+15,150000,119.7,1.1,22,179,1.65
1757,2.77102E+15,21000,111.11,1.65,7,69,2
1758,2.77483E+15,90000,116.33,2,1,151,1
1759,2.77131E+15,7200000,116.07,1,140,11,1.1
1760,2.77321E+15,42000,116.32,1.1,81,35,1.1
1761,2.77376E+15,760000,112.67,1.1,11,28,4
1762,2.77567E+15,222436,122.61,4,235,32,1.1
1763,2.77486E+15,21000,136.05,1.1,6,53,1.1
1764,2.77677E+15,21000,136.05,1.1,13,15,1
1765,2.77732E+15,250000,115.86,1,162,50,1.1
1766,2.77244E+15,21000,118.31,1.1,42,109,1.1
1767,2.77625E+15,65000,99.98,1.1,4,36,1.1
1768,2.7787E+15,300000,115.89,1.1,90,27,1.1
1769,2.77518E+15,21000,118.31,1.1,17,100,1.1
1770,2.76625E+15,21000,95.24,1.1,69,175,1.1
1771,2.76494E+15,21000,136.05,1.1,11,6,7
1772,2.76874E+15,119977,113.66,7,82,15,1
1773,2.76929E+15,382450,106.97,1,245,4,1.1
1774,2.76984E+15,50000,116.24,1.1,62,85,1
1775,2.77149E+15,21000,136.05,1,1,21,2
1776,2.77339E+15,1634409,117.75,2,315,26,1.1
1777,2.7772E+15,1140000,101.43,1.1,1,104,2
1778,2.77152E+15,421780,106.36,2,108,19,1.1
1779,2.77397E+15,1000000,116.34,1.1,228,24,1.1
1780,2.77181E+15,120000,123.93,1.1,10,104,1.00261
1781,2.76966E+15,104418,105.01,1.00261,1,79,3
1782,2.7694E+15,90000,125.02,3,3,118,1.05
1783,2.76995E+15,21000,136.05,1.05,7,25,1.1
1784,2.7705E+15,400000,115.17,1.1,1,45,1.1
1785,2.76754E+15,200000,105.64,1.1,2,51,2
1786,2.76594E+15,21000,136.05,2,1,25,1.1
1787,2.76649E+15,21000,136.05,1.1,9,61,1.1
1788,2.76434E+15,50000,116.24,1.1,111,184,1
1789,2.76489E+15,104418,105.01,1,6,26,1.1
1790,2.76679E+15,50000,115.81,1.1,1079,22,1
1791,2.76734E+15,150000,121.71,1,2,59,1
1792,2.76789E+15,21000,136.05,1,6,68,1
1793,2.76844E+15,42000,116.24,1,2,24,1.1
1794,2.76763E+15,100000,85.41,1.1,1,104,2
1795,2.76683E+15,80000,116.4,2,37,38,1.05
1796,2.76333E+15,21000,136.05,1.05,1,111,1.05
1797,2.76283E+15,200000,78.69,1.05,10,6,2
1798,2.76473E+15,760000,112.71,2,1,39,1.05
1799,2.76528E+15,100000,115.83,1.05,12,68,1.05
1800,2.76583E+15,500000,121.42,1.05,7,57,1.05
1801,2.75962E+15,21000,136.05,1.05,36,169,1
1802,2.76152E+15,4000000,116.29,1,12,77,1.1
1803,2.75643E+15,100000,116.31,1.1,28,34,1.1
1804,2.75832E+15,21000,119.05,1.1,3,51,5
1805,2.75887E+15,21000,116.32,5,105,36,1.1
1806,2.75942E+15,200000,119.28,1.1,8,14,20
1807,2.75863E+15,200000,109.53,20,26,113,1
1808,2.76052E+15,5310000,115.96,1,6,11,1.1
1809,2.75838E+15,21000,116.22,1.1,13,78,1.1
1810,2.75758E+15,21000,109.89,1.1,19,52,1.05
1811,2.76137E+15,1000000,116.13,1.05,20,20,1
1812,2.76382E+15,635000,114,1,7,27,5
1813,2.76032E+15,80442,111.34,5,4,110,5.1
1814,2.75818E+15,42000,119.05,5.1,21,106,1.1
1815,2.75738E+15,150000,133.15,1.1,11,114,1.1
1816,2.75658E+15,166666,114.29,1.1,1,3,18.3426
1817,2.75848E+15,50000,116.34,18.3426,22,54,1.1
1818,2.76013E+15,200000,105.79,1.1,10,34,1
1819,2.76202E+15,21000,119.05,1,1,15,1.1
1820,2.76257E+15,50000,115.76,1.1,33,109,1
1821,2.76312E+15,50000,115.76,1,16,32,1
1822,2.76502E+15,53000,118.46,1,12,51,1.1
1823,2.76557E+15,32945,113.83,1.1,7,48,5
1824,2.76667E+15,90000,116.28,5,26,30,1.1
1825,2.76182E+15,21000,119.05,1.1,4,109,2
1826,2.76292E+15,200000,105.71,2,18,50,1.1
1827,2.75402E+15,42000,119.05,1.1,69,224,2
1828,2.75592E+15,119977,125.02,2,5,47,1.1
1829,2.75512E+15,456305,123.06,1.1,17,87,1.1
1830,2.75567E+15,52260,100.64,1.1,7,23,2
1831,2.75677E+15,65000,99.86,2,21,66,1.1
1832,2.74845E+15,200000,95.24,1.1,7,21,10
1833,2.75034E+15,109000,123.93,10,9,159,1
1834,2.75089E+15,211396,114.02,1,4,39,1.1
1835,2.75144E+15,2000000,114.74,1.1,5,45,1.2
1836,2.75334E+15,28317,120.59,1.2,4,17,1.1
1837,2.75254E+15,80442,118.3,1.1,7,75,3.8125
1838,2.75309E+15,200000,105.71,3.8125,24,39,1.1
1839,2.74826E+15,74444,114.18,1.1,39,86,1.3
1840,2.74881E+15,2246613,115.73,1.3,51,30,1.1
1841,2.74668E+15,100000,136.12,1.1,28,109,3
1842,2.74723E+15,2551888,117.77,3,43,18,2
1843,2.74912E+15,21000,79.37,2,4,46,1.1
1844,2.74967E+15,76408,118.13,1.1,10,36,2
1845,2.74808E+15,80967,116.21,2,88,41,1.1
1846,2.74997E+15,65000,99.79,1.1,2,33,1.1
1847,2.75186E+15,341500,86.28,1.1,10,32,1.1
1848,2.74704E+15,250000,115.69,1.1,9,94,2
1849,2.75082E+15,1000000,121.98,2,24,55,1
1850,2.75137E+15,21000,113.38,1,2,32,1.155
1851,2.75247E+15,235315,129.67,1.155,1599,11,1
1852,2.75302E+15,236820,141.63,1,13252,7,1
1853,2.75492E+15,50000,116.1,1,82,73,1
1854,2.75008E+15,4000000,116.48,1,30,65,1.3
1855,2.74795E+15,55000,125.06,1.3,6,55,3
1856,2.74502E+15,4000000,116.48,3,27,3,25
1857,2.74691E+15,52826,116.25,25,55,47,1.1
1858,2.7432E+15,166666,114.29,1.1,16,97,1.1
1859,2.74509E+15,100000,116.33,1.1,72,12,1.1
1860,2.74698E+15,166666,114.29,1.1,3,28,2
1861,2.74942E+15,42000,116.35,2,18,32,1.1
1862,2.75131E+15,229695,138.72,1.1,2908,27,1
1863,2.75296E+15,39501,116.11,1,3,48,1.05125
1864,2.75082E+15,250000,119.13,1.05125,25,64,1.1
1865,2.75271E+15,50000,115.62,1.1,17,113,1
1866,2.74251E+15,158630,117.65,1,80,109,2.27002
1867,2.74629E+15,90000,115.71,2.27002,45,30,1
1868,2.7354E+15,90000,119.05,1,1,71,1.1
1869,2.73461E+15,36000,120.13,1.1,10,61,3.3
1870,2.73705E+15,23500,115.66,3.3,77,71,1
1871,2.73893E+15,21000,119.05,1,5,42,1.1
1872,2.73413E+15,200000,110.2,1.1,11,125,3
1873,2.73468E+15,120000,115.81,3,38,65,1.1
1874,2.73578E+15,21000,109.89,1.1,3,172,1
1875,2.73633E+15,50000,95.24,1,22,69,1.1
1876,2.73421E+15,50000,95.24,1.1,16,119,3
1877,2.73609E+15,200000,105.71,3,22,90,2
1878,2.73585E+15,158000,115.65,2,73,63,1.1
1879,2.73774E+15,1900000,126.14,1.1,3,44,5
1880,2.73829E+15,99000,134.91,5,7,16,1.1
1881,2.74018E+15,60000,116.29,1.1,4,48,1.1
1882,2.74128E+15,250000,107.38,1.1,11,24,1.05125
1883,2.74237E+15,50000,116.28,1.05125,20,27,1.1
1884,2.74426E+15,211129,116.47,1.1,4,23,2.1
1885,2.74615E+15,60000,116.34,2.1,2293,84,1
1886,2.74268E+15,72471,116.12,1,2,24,1.1
1887,2.74835E+15,4000000,114.29,1.1,1,26,2
1888,2.75079E+15,935000,85.38,2,1,62,1.05125
1889,2.7492E+15,4000000,114.29,1.05125,16,2,25
1890,2.74572E+15,22500,116.75,25,55,132,1.1
1891,2.74627E+15,78300,109.47,1.1,5,80,1
1892,2.74817E+15,70000,113.74,1,3,33,1.1
1893,2.74926E+15,50000,115.86,1.1,1,120,1
1894,2.75171E+15,500000,124.92,1,3113,15,1
1895,2.75226E+15,190232,116.95,1,9,26,2
1896,2.75281E+15,90000,125.02,2,16,30,2
1897,2.7547E+15,2000000,128.17,2,1,67,1
1898,2.7539E+15,211396,114.02,1,16,56,1.05125
1899,2.75445E+15,53639,113.62,1.05125,1,29,1.1
1900,2.755E+15,150000,115.45,1.1,5,69,1.05125
1901,2.75286E+15,21000,119.05,1.05125,20,123,2
1902,2.75451E+15,100000,116.16,2,16,78,1.05125
1903,2.75641E+15,4300000,119.36,1.05125,3,7,14
1904,2.7583E+15,275754,115.4,14,11,13,5.05125
1905,2.7602E+15,382477,106.94,5.05125,32,33,1.05125
1906,2.75671E+15,21000,129.87,1.05125,6,120,1.1
1907,2.7586E+15,60000,116.25,1.1,62,33,1.05
1908,2.75915E+15,21000,146.51,1.05,4,97,1.05125
1909,2.7597E+15,21000,119.05,1.05125,3,111,1
1910,2.76025E+15,21000,129.87,1,1,16,3.1
1911,2.76215E+15,50000,95.24,3.1,2,6,2.4
1912,2.7638E+15,25200,100.25,2.4,4,88,2
1913,2.76435E+15,50000,116.31,2,17,26,1.05
1914,2.76355E+15,103704,115.71,1.05,9,57,1
1915,2.7671E+15,78424,116.35,1,1043,39,1
1916,2.769E+15,21000,136.05,1,4,9,1.1
1917,2.76955E+15,1900000,126.18,1.1,8,31,3
1918,2.77145E+15,21000,136.05,3,1,31,3
1919,2.772E+15,200000,104.53,3,1,11,3.01953
1920,2.77581E+15,110635,99.52,3.01953,22,101,1.05
1921,2.77093E+15,25200,146.51,1.05,13,99,1
1922,2.76607E+15,60000,106.46,1,24,109,3
1923,2.76852E+15,235315,106.98,3,64,69,1
1924,2.76882E+15,70000,111.63,1,13,99,1.84594
1925,2.76937E+15,100000,116.4,1.84594,11,77,2
1926,2.77127E+15,50000,115.9,2,261,117,1
1927,2.77508E+15,21000,116.31,1,2,39,1.101
1928,2.77618E+15,80442,118.3,1.101,2,29,1
1929,2.77863E+15,21000,116.33,1,11,25,2
1930,2.78109E+15,104944,114.35,2,9,8,20
1931,2.78299E+15,21000,146.52,20,20,82,1
1932,2.77539E+15,65000,116.28,1,55,143,1.1
1933,2.77323E+15,50000,116.1,1.1,55,166,1
1934,2.76541E+15,50000,126.54,1,41,139,2
1935,2.76731E+15,50000,115.48,2,2041,163,1
1936,2.7684E+15,660000,115.63,1,2,20,2
1937,2.77031E+15,166666,114.29,2,1,14,1
1938,2.7714E+15,235000,112.35,1,13,121,1
1939,2.76519E+15,159914,115.71,1,5,118,2
1940,2.76709E+15,74130,114.66,2,42,27,1.1
1941,2.76629E+15,100000,116.4,1.1,24,80,1.05
1942,2.76549E+15,360000,119.52,1.05,17,60,1.1
1943,2.76604E+15,21000,119.05,1.1,14,9,20
1944,2.76443E+15,74316,114.38,20,1,80,1
1945,2.76498E+15,335000,113.46,1,7,41,1.05
1946,2.76473E+15,38306,116.29,1.05,23,99,2
1947,2.76448E+15,21000,119.05,2,2,18,1.05125
1948,2.76368E+15,75156,110.73,1.05125,5,143,1
1949,2.76343E+15,200000,132.89,1,6,10,4.1
1950,2.76533E+15,50000,116.24,4.1,43668,50,1
1951,2.75968E+15,400000,113.95,1,53,136,6.1
1952,2.75943E+15,100000,115.78,6.1,81,103,1.1
1953,2.75918E+15,72172,97.48,1.1,9,92,1.1
1954,2.76108E+15,65000,105.73,1.1,5,43,3
1955,2.76162E+15,74973,97.48,3,3,51,1.1
1956,2.75274E+15,21000,136.05,1.1,5,151,1
1957,2.74791E+15,21000,113.38,1,2,96,3
1958,2.74309E+15,90000,125.02,3,109,146,3
1959,2.74498E+15,166666,114.29,3,1,88,2
1960,2.74687E+15,50000,115.81,2,101,152,1
1961,2.74608E+15,610000,111.29,1,9,123,2
1962,2.74529E+15,52226,115.13,2,5,36,1.1
1963,2.74316E+15,150000,114.29,1.1,20,139,1.1
1964,2.74505E+15,635000,99.85,1.1,3,30,1.1
1965,2.7456E+15,21000,116.23,1.1,393,44,1.1
1966,2.74804E+15,41906,118.12,1.1,4,4,5
1967,2.74242E+15,21000,116.41,5,474,4,1.1
1968,2.7462E+15,89973,116.11,1.1,504,12,1.1
1969,2.74809E+15,100000,116.25,1.1,535,28,1.1
1970,2.74998E+15,235603,129.5,1.1,514,9,1.1
1971,2.7484E+15,89973,116.32,1.1,542,21,1.1
1972,2.75029E+15,150000,116.38,1.1,277,18,1.05
1973,2.75084E+15,400000,120.57,1.05,9,23,3
1974,2.75273E+15,50000,116.24,3,7,59,1
1975,2.7498E+15,35000,129.54,1,1,44,1
1976,2.75035E+15,50000,115.76,1,48,116,1
1977,2.74931E+15,100000,115.79,1,9,32,1.1
1978,2.75121E+15,21000,79.37,1.1,1,21,1.1
1979,2.75176E+15,99000,116.56,1.1,9,60,1.1
1980,2.7542E+15,55000,87.27,1.1,6,87,1.05125
1981,2.75071E+15,57000,117.79,1.05125,3,120,1.05
1982,2.75371E+15,120000,115.65,1.05,23,33,1.1
1983,2.75426E+15,22000,116.4,1.1,5,4,45
1984,2.75615E+15,21000,136.05,45,2,58,2
1985,2.75805E+15,90000,119.89,2,4,3,29
1986,2.75994E+15,55000,115.59,29,2,81,1.1
1987,2.76104E+15,110000,119.1,1.1,4,26,1.3
1988,2.76294E+15,6000000,115.19,1.3,165,8,1.1
1989,2.76674E+15,66149,116.23,1.1,2,29,1.1
1990,2.76594E+15,50000,95.24,1.1,25,23,5
1991,2.76298E+15,1260000,115.21,5,36,87,2
1992,2.76543E+15,120000,116.3,2,23,18,1.32
1993,2.76653E+15,21000,136.05,1.32,3,37,1
1994,2.76438E+15,200000,120.56,1,28,102,1
1995,2.76413E+15,100000,116.7,1,34,55,1.4
1996,2.76333E+15,996039,118.71,1.4,29,2,2
1997,2.76388E+15,6000000,115.51,2,234,9,1.2
1998,2.76173E+15,42000,115.88,1.2,2,74,3
1999,2.75419E+15,28346,113.8,3,14,83,2
2000,2.75663E+15,235000,112.07,2,1,30,3
2001,2.75718E+15,21000,136.05,3,2,14,5
2002,2.75504E+15,210000,115.17,5,15,95,2
2003,2.75693E+15,100000,115.5,2,108,26,1.2
2004,2.75614E+15,635000,99.85,1.2,14,51,3
2005,2.76183E+15,40000,114.29,3,1,28,1.2
2006,2.75833E+15,37169,115.3,1.2,21,82,2
2007,2.76023E+15,4000000,138,2,41,31,1.265
2008,2.76212E+15,279255,135.68,1.265,131,78,1
2009,2.75728E+15,90000,116.6,1,8,43,2
2010,2.75918E+15,50000,116.05,2,27,144,1
2011,2.75164E+15,150000,115.87,1,50,141,4
2012,2.75354E+15,90000,125.02,4,30,78,2
2013,2.75598E+15,21408,93.42,2,4,22,3.4
2014,2.75787E+15,100000,103.69,3.4,48,30,1.2
2015,2.75708E+15,610000,112.66,1.2,362,4,1.2
2016,2.75628E+15,21000,146.52,1.2,2,65,1.2
2017,2.74876E+15,400000,119.05,1.2,23,14,20
2018,2.75065E+15,159999,109.82,20,58,62,4
2019,2.74985E+15,50000,116.29,4,466,101,1
2020,2.7504E+15,150000,121.93,1,112,40,2
2021,2.7523E+15,1000000,115.8,2,2,53,1
2022,2.75608E+15,235507,106.88,1,3,23,1.2
